type,stt,category,ko,vi
VOCAB,1,Khu vực & nhân sự,주방,Bếp (khu vực nấu)
VOCAB,2,Khu vực & nhân sự,홀,Khu phục vụ (sảnh/nhà hàng)
VOCAB,3,Khu vực & nhân sự,카운터,Quầy (quầy thu ngân/quầy phục vụ)
VOCAB,4,Khu vực & nhân sự,세척실,Khu rửa/ khu rửa chén
VOCAB,5,Khu vực & nhân sự,준비대,Bàn sơ chế
VOCAB,6,Khu vực & nhân sự,조리대,Bàn nấu / quầy bếp
VOCAB,7,Khu vực & nhân sự,배식대,Quầy ra món
VOCAB,8,Khu vực & nhân sự,창고,Kho
VOCAB,9,Khu vực & nhân sự,냉장실,Phòng lạnh / ngăn mát
VOCAB,10,Khu vực & nhân sự,냉동실,Ngăn đông / phòng đông
VOCAB,11,Khu vực & nhân sự,출입구,Cửa ra vào
VOCAB,12,Khu vực & nhân sự,테이블,Bàn ăn
VOCAB,13,Khu vực & nhân sự,화장실,Nhà vệ sinh
VOCAB,14,Khu vực & nhân sự,휴게실,Phòng nghỉ
VOCAB,15,Khu vực & nhân sự,사장님,Ông/bà chủ
VOCAB,16,Khu vực & nhân sự,매니저,Quản lý
VOCAB,17,Khu vực & nhân sự,주방장,Bếp trưởng
VOCAB,18,Khu vực & nhân sự,조리사,Đầu bếp
VOCAB,19,Khu vực & nhân sự,주방 보조,Phụ bếp
VOCAB,20,Khu vực & nhân sự,홀서빙,Nhân viên phục vụ bàn
VOCAB,21,Khu vực & nhân sự,알바,Làm thêm/part-time
VOCAB,22,Dụng cụ & thiết bị,식기,Đồ ăn/đồ dùng ăn uống
VOCAB,23,Dụng cụ & thiết bị,그릇,Bát/tô
VOCAB,24,Dụng cụ & thiết bị,접시,Đĩa
VOCAB,25,Dụng cụ & thiết bị,밥그릇,Bát cơm
VOCAB,26,Dụng cụ & thiết bị,국그릇,Bát canh
VOCAB,27,Dụng cụ & thiết bị,수저,Thìa + đũa (bộ)
VOCAB,28,Dụng cụ & thiết bị,숟가락,Thìa
